Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/controller.sv:38:29: Bits of signal are not used: 'resolved_branch_i'[133:5,3:0]
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.controller_i
   38 |     input  bp_resolve_t     resolved_branch_i,       
      |                             ^~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/csr_regfile.sv:30:51: Bits of signal are not used: 'commit_instr_i'[981:491]
                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.csr_regfile_i
   30 |     input  scoreboard_entry_t [NrCommitPorts-1:0] commit_instr_i,  
      |                                                   ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/csr_regfile.sv:137:25: Signal is not driven, nor used: 'acess_priv_lvl'
                                                                              : ... In instance ariane_testharness.i_ariane.i_cva6.csr_regfile_i
  137 |     riscv::priv_lvl_t   acess_priv_lvl;
      |                         ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/ex_stage.sv:28:52: Bits of signal are not used: 'rs2_forwarding_i'[63:16]
                                                                          : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i
   28 |     input  logic [riscv::VLEN-1:0]                 rs2_forwarding_i,
      |                                                    ^~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/ex_stage.sv:381:19: Signal is not used: 'cvxif_data'
                                                                           : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i
  381 |         fu_data_t cvxif_data;
      |                   ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/issue_stage.sv:31:54: Signal is not used: 'is_ctrl_flow_i'
                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i
   31 |     input  logic                                     is_ctrl_flow_i,
      |                                                      ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/issue_stage.sv:43:54: Signal is not used: 'resolve_branch_i'
                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i
   43 |     input  logic                                     resolve_branch_i,
      |                                                      ^~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/perf_counters.sv:40:51: Bits of signal are not used: 'ex_i'[257:1]
                                                                               : ... In instance ariane_testharness.i_ariane.i_cva6.i_perf_counters
   40 |   input  exception_t                              ex_i,
      |                                                   ^~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/perf_counters.sv:42:51: Bits of signal are not used: 'resolved_branch_i'[132:5,3:0]
                                                                               : ... In instance ariane_testharness.i_ariane.i_cva6.i_perf_counters
   42 |   input  bp_resolve_t                             resolved_branch_i
      |                                                   ^~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/commit_stage.sv:19:53: Signal is not used: 'clk_i'
                                                                              : ... In instance ariane_testharness.i_ariane.i_cva6.commit_stage_i
   19 |     input  logic                                    clk_i,
      |                                                     ^~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/commit_stage.sv:20:53: Signal is not used: 'rst_ni'
                                                                              : ... In instance ariane_testharness.i_ariane.i_cva6.commit_stage_i
   20 |     input  logic                                    rst_ni,
      |                                                     ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/frontend/frontend.sv:42:30: Bits of signal are not used: 'icache_dreq_i'[322]
                                                                                   : ... In instance ariane_testharness.i_ariane.i_cva6.i_frontend
   42 |   input  icache_dreq_o_t     icache_dreq_i,
      |                              ^~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/reg_intf.sv:28:15: Signal is not used: 'clk_i'
                                                                                                      : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem
   28 |   input logic clk_i
      |               ^~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/fpga/src/apb_timer/timer.sv:27:39: Bits of signal are not used: 'PADDR'[31:5,1:0]
                                                                                               : ... In instance ariane_testharness.i_ariane_peripherals.gen_timer.i_timer.TIMER_GEN[0].timer_i
   27 |     input  logic [APB_ADDR_WIDTH-1:0] PADDR,
      |                                       ^~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/fpga/src/axi_slice/src/axi_r_buffer.sv:18:14: Parameter is not used: 'STRB_WIDTH'
                                                                                                          : ... In instance ariane_testharness.i_ariane_peripherals.i_axi2apb_64_32_plic.slave_r_buffer_i
   18 |    parameter STRB_WIDTH    = DATA_WIDTH/8    
      |              ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:166:65: Signal is not used: 'rd_clr_gnt'
                                                                                                                : ... In instance ariane_testharness.i_axi_riscv_atomics.i_atomics.i_lrsc
  166 |                                     rd_clr_req,                 rd_clr_gnt,
      |                                                                 ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:90:26: Signal is not used: 'idma_eh_req_i'
                                                                                            : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_idma_backend
   90 |     input  idma_eh_req_t idma_eh_req_i,
      |                          ^~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:92:18: Signal is not used: 'eh_req_valid_i'
                                                                                            : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_idma_backend
   92 |     input  logic eh_req_valid_i,
      |                  ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:222:11: Signal is not used: 'dp_busy'
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_idma_backend
  222 |     logic dp_busy;
      |           ^~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:246:19: Signal is not driven, nor used: 'w_aw_dp_req_out'
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_idma_backend
  246 |     w_aw_dp_req_t w_aw_dp_req_out;
      |                   ^~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:249:16: Bits of signal are not used: 'r_dp_rsp'[3:1]
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_idma_backend
  249 |     r_dp_rsp_t r_dp_rsp;
      |                ^~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:250:16: Signal is not used: 'w_dp_rsp'
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_idma_backend
  250 |     w_dp_rsp_t w_dp_rsp;
      |                ^~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_backend.sv:251:11: Signal is not used: 'r_dp_rsp_valid'
                                                                                             : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_idma_backend
  251 |     logic r_dp_rsp_valid, w_dp_rsp_valid;
      |           ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend.sv:37:63: Bits of signal are not used: 'dma_reg2hw'[64:0]
                                                                                                                            : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_dma_frontend
   37 |     idma_reg64_frontend_reg_pkg::idma_reg64_frontend_reg2hw_t dma_reg2hw;
      |                                                               ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:63:61: Bits of signal are not used: 'capabilities_i'[35:28,23,17,10:3]
                                                                                                          : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
   63 |     input  iommu_reg_pkg::iommu_reg2hw_capabilities_reg_t   capabilities_i,
      |                                                             ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:65:61: Bits of signal are not used: 'ddtp_i'[44]
                                                                                                          : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
   65 |     input  iommu_reg_pkg::iommu_reg2hw_ddtp_reg_t           ddtp_i,
      |                                                             ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:128:33: Bits of signal are not used: 'ddtc_lu_content'[511:448]
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  128 |     iommu_pkg::dc_ext_t         ddtc_lu_content;
      |                                 ^~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:138:33: Signal is not used: 'iotlb_lu_gpaddr'
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  138 |     logic [riscv::GPLEN-1:0]    iotlb_lu_gpaddr;
      |                                 ^~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:139:33: Bits of signal are not used: 'iotlb_lu_content'[63:54,9:5,1:0]
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  139 |     riscv::pte_t                iotlb_lu_content;
      |                                 ^~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:140:33: Bits of signal are not used: 'iotlb_lu_g_content'[63:54,9:4,1:0]
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  140 |     riscv::pte_t                iotlb_lu_g_content;
      |                                 ^~~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:252:37: Signal is not used: 'pdtc_update'
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  252 |     logic                           pdtc_update;
      |                                     ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:253:37: Signal is not used: 'pdtc_up_pid'
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  253 |     logic [PROCESS_ID_WIDTH-1:0]    pdtc_up_pid;
      |                                     ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:254:37: Signal is not used: 'pdtc_up_content'
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  254 |     iommu_pkg::pc_t                 pdtc_up_content;
      |                                     ^~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:272:37: Signal is not used: 'flush_pdtc'
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  272 |     logic                           flush_pdtc;
      |                                     ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:273:37: Signal is not used: 'flush_pv'
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  273 |     logic                           flush_pv;
      |                                     ^~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:274:37: Signal is not used: 'flush_pid'
                                                                                                           : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper
  274 |     logic [PROCESS_ID_WIDTH-1:0]    flush_pid;
      |                                     ^~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/rv_plic/rtl/plic_regmap.sv:25:20: Bits of signal are not used: 'req_i'[4:1]
                                                                                              : ... In instance ariane_testharness.i_ariane_peripherals.i_plic.i_plic_regs
   25 |   input  reg_req_t req_i,
      |                    ^~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/riscv-dbg/debug_rom/debug_rom.sv:20:24: Bits of signal are not used: 'addr_i'[63:8,2:0]
                                                                                                    : ... In instance ariane_testharness.i_dm_top.i_dm_mem.gen_rom_snd_scratch.i_debug_rom
   20 |   input  logic [63:0]  addr_i,
      |                        ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_xbar.sv:64:40: Bits of signal are not used: 'dec_aw'[0]
                                                                                                  : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.i_axi_xbar_dma.i_xbar
   64 |     logic [$clog2(Cfg.NoMstPorts)-1:0] dec_aw,        dec_ar;
      |                                        ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_xbar.sv:64:55: Bits of signal are not used: 'dec_ar'[0]
                                                                                                  : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.i_axi_xbar_dma.i_xbar
   64 |     logic [$clog2(Cfg.NoMstPorts)-1:0] dec_aw,        dec_ar;
      |                                                       ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_xbar.sv:66:40: Signal is not used: 'dec_aw_valid'
                                                                                                  : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.i_axi_xbar_dma.i_xbar
   66 |     logic                              dec_aw_valid,  dec_aw_error;
      |                                        ^~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_xbar.sv:67:40: Signal is not used: 'dec_ar_valid'
                                                                                                  : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.i_axi_xbar_dma.i_xbar
   67 |     logic                              dec_ar_valid,  dec_ar_error;
      |                                        ^~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/stream_delay.sv:19:22: Signal is not used: 'clk_i'
                                                                                                               : ... In instance ariane_testharness.i_axi_delayer.i_axi_delayer.i_stream_delay_r
   19 |     input  logic     clk_i,
      |                      ^~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/stream_delay.sv:20:22: Signal is not used: 'rst_ni'
                                                                                                               : ... In instance ariane_testharness.i_axi_delayer.i_axi_delayer.i_stream_delay_r
   20 |     input  logic     rst_ni,
      |                      ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_pkg.sv:85:14: Parameter is not used: 'CACHE_RD_ALLOC'
                                                                                                 : ... In instance ariane_testharness.i_dmi_jtag.i_dmi_jtag_tap.i_dft_tck_mux
   85 |   localparam CACHE_RD_ALLOC   = 4'b0100;
      |              ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_pkg.sv:88:14: Parameter is not used: 'CACHE_WR_ALLOC'
                                                                                                 : ... In instance ariane_testharness.i_dmi_jtag.i_dmi_jtag_tap.i_dft_tck_mux
   88 |   localparam CACHE_WR_ALLOC   = 4'b1000;
      |              ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_pkg.sv:310:14: Parameter is not used: 'ATOP_ATOMICCMP'
                                                                                                  : ... In instance ariane_testharness.i_dmi_jtag.i_dmi_jtag_tap.i_dft_tck_mux
  310 |   localparam ATOP_ATOMICCMP   = 6'b110001;
      |              ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_pkg.sv:336:14: Parameter is not used: 'ATOP_BIG_END'
                                                                                                  : ... In instance ariane_testharness.i_dmi_jtag.i_dmi_jtag_tap.i_dft_tck_mux
  336 |   localparam ATOP_BIG_END     = 1'b1;
      |              ^~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_pkg.sv:360:14: Parameter is not used: 'ATOP_R_RESP'
                                                                                                  : ... In instance ariane_testharness.i_dmi_jtag.i_dmi_jtag_tap.i_dft_tck_mux
  360 |   localparam ATOP_R_RESP = 32'd5;
      |              ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/include/cvxif_pkg.sv:14:16: Parameter is not used: 'X_DATAWIDTH'
                                                                                   : ... In instance ariane_testharness.i_dmi_jtag.i_dmi_jtag_tap.i_dft_tck_mux
   14 |     localparam X_DATAWIDTH  = riscv::XLEN;
      |                ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cvxif_fu.sv:16:47: Bits of signal are not used: 'fu_data_i'[206:195]
                                                                          : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.gen_cvxif.cvxif_fu_i
   16 |     input  fu_data_t                          fu_data_i,
      |                                               ^~~~~~~~~
%Warning-UNDRIVEN: /home/manuale97/Zero_Day_Labs/cva6/core/cvxif_fu.sv:23:47: Bits of signal are not driven: 'x_exception_o'[129:1]
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.gen_cvxif.cvxif_fu_i
   23 |     output exception_t                        x_exception_o,
      |                                               ^~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cvxif_fu.sv:29:47: Bits of signal are not used: 'cvxif_resp_i'[228:195,187:81]
                                                                          : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.gen_cvxif.cvxif_fu_i
   29 |     input  cvxif_pkg::cvxif_resp_t            cvxif_resp_i
      |                                               ^~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:22:38: Signal is not used: 'clk_i'
                                                                     : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   22 |     input  logic                     clk_i,           
      |                                      ^~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:23:38: Signal is not used: 'rst_ni'
                                                                     : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   23 |     input  logic                     rst_ni,          
      |                                      ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:24:38: Bits of signal are not used: 'fu_data_i'[206:203,66:0]
                                                                     : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   24 |     input  fu_data_t                 fu_data_i,
      |                                      ^~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:32:29: Bits of signal are not used: 'adder_result_ext_o'[65,0]
                                                                     : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   32 |     logic [riscv::XLEN+1:0] adder_result_ext_o;
      |                             ^~~~~~~~~~~~~~~~~~
%Warning-UNDRIVEN: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:37:36: Signal is not driven: 'cpop'
                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   37 |     logic [$clog2(riscv::XLEN) :0] cpop;  
      |                                    ^~~~
%Warning-UNDRIVEN: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:38:38: Signal is not driven: 'lz_tz_count'
                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   38 |     logic [$clog2(riscv::XLEN)-1 :0] lz_tz_count;               
      |                                      ^~~~~~~~~~~
%Warning-UNDRIVEN: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:39:17: Signal is not driven: 'lz_tz_wcount'
                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   39 |     logic [4:0] lz_tz_wcount;              
      |                 ^~~~~~~~~~~~
%Warning-UNDRIVEN: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:40:17: Signal is not driven: 'lz_tz_empty'
                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   40 |     logic       lz_tz_empty, lz_tz_wempty;
      |                 ^~~~~~~~~~~
%Warning-UNDRIVEN: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:40:30: Signal is not driven: 'lz_tz_wempty'
                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
   40 |     logic       lz_tz_empty, lz_tz_wempty;
      |                              ^~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:125:19: Bits of signal are not used: 'shift_amt'[63:6]
                                                                      : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
  125 |     riscv::xlen_t shift_amt;            
      |                   ^~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/alu.sv:133:18: Bits of signal are not used: 'shift_right_result32'[32]
                                                                      : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.alu_i
  133 |     logic [32:0] shift_right_result32;
      |                  ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/fpu_wrap.sv:27:36: Signal is not used: 'fpu_prec_i'
                                                                          : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.fpu_gen.fpu_i
   27 |   input  logic [6:0]               fpu_prec_i,
      |                                    ^~~~~~~~~~
%Warning-UNDRIVEN: /home/manuale97/Zero_Day_Labs/cva6/core/fpu_wrap.sv:31:36: Bits of signal are not driven: 'fpu_exception_o'[193:1]
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.fpu_gen.fpu_i
   31 |   output exception_t               fpu_exception_o
      |                                    ^~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/branch_unit.sv:16:39: Signal is not used: 'clk_i'
                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.branch_unit_i
   16 |     input  logic                      clk_i,
      |                                       ^~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/branch_unit.sv:17:39: Signal is not used: 'rst_ni'
                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.branch_unit_i
   17 |     input  logic                      rst_ni,
      |                                       ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/branch_unit.sv:19:39: Signal is not used: 'debug_mode_i'
                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.branch_unit_i
   19 |     input  logic                      debug_mode_i,
      |                                       ^~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/branch_unit.sv:20:39: Bits of signal are not used: 'fu_data_i'[206:203,130:67,2:0]
                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.branch_unit_i
   20 |     input  ariane_pkg::fu_data_t      fu_data_i,
      |                                       ^~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/branch_unit.sv:23:39: Signal is not used: 'fu_valid_i'
                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.branch_unit_i
   23 |     input  logic                      fu_valid_i,              
      |                                       ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/csr_buffer.sv:22:38: Bits of signal are not used: 'fu_data_i'[206:195,66:0]
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.csr_buffer_i
   22 |     input  fu_data_t                 fu_data_i,
      |                                      ^~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/decoder.sv:74:19: Signal is not used: 'imm_bi_type'
                                                                         : ... In instance ariane_testharness.i_ariane.i_cva6.id_stage_i.decoder_i
   74 |     riscv::xlen_t imm_bi_type;
      |                   ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/instr_realign.sv:36:17: Bits of signal are not driven, nor used: 'instr_is_compressed'[3:2]
                                                                               : ... In instance ariane_testharness.i_ariane.i_cva6.i_frontend.i_instr_realign
   36 |     logic [3:0] instr_is_compressed;
      |                 ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/issue_read_operands.sv:25:52: Bits of signal are not used: 'issue_instr_i'[329]
                                                                                     : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_issue_read_operands
   25 |     input  scoreboard_entry_t                      issue_instr_i,
      |                                                    ^~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/load_store_unit.sv:84:38: Signal is not used: 'dcache_wbuffer_empty_i'
                                                                                 : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i
   84 |     input  logic                     dcache_wbuffer_empty_i,
      |                                      ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/load_store_unit.sv:144:31: Signal is not used: 'translation_valid'
                                                                                  : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i
  144 |     logic                     translation_valid;
      |                               ^~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/mult.sv:7:38: Bits of signal are not used: 'fu_data_i'[206:203,66:3]
                                                                     : ... In instance ariane_testharness.i_ariane.i_cva6.ex_stage_i.i_mult
    7 |     input  fu_data_t                 fu_data_i,
      |                                      ^~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:59:65: Bits of signal are not used: 'resolved_branch_i'[133:69,4:0]
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_scoreboard
   59 |   input ariane_pkg::bp_resolve_t                                resolved_branch_i,
      |                                                                 ^~~~~~~~~~~~~~~~~
